0,50,male,spring,"['B', 'C', 'D', 'F']","[None, None, None, 4, 5, 7, 6, 8, None, 4, 8, 7, 5, 2, 7, 8, None, None, 4, 7, 6, 4, 5, 10, None, 3]"
118,10,female,winter,"['A', 'B', 'D', 'E']","[6, None, 3, None, 9, 4, None, 6, 4, None, None, 3, 7, 5, None, 7, None, None, 8, 7, 10, None, 6, None, 4, None]"
119,10,male,winter,"['A', 'B', 'D', 'E', 'F']","[None, 3, 5, 6, 8, None, None, 10, None, 2, None, 6, 5, None, None, None, None, 5, None, None, 9, None, 6, None, None, None]"
120,50,male,spring,"['A', 'C', 'D', 'F']","[4, 4, 4, 6, 5, 8, 6, 6, 7, None, None, 7, None, None, 8, 9, 5, None, None, 9, 4, 5, None, 9, None, 4]"
121,40,female,summer,"['A', 'B', 'C']","[7, 5, None, 7, 3, 5, 4, None, 5, 9, 5, 5, 7, 5, 7, None, 5, 4, 3, 7, 5, 5, 8, 4, 4, 7]"
122,30,female,winter,"['A', 'C', 'F']","[5, None, 7, None, None, None, 9, 4, 6, 6, 3, None, None, None, 7, None, 7, None, None, None, None, None, 6, None, 5, None]"
123,50,male,spring,"['B', 'D', 'E']","[6, None, None, None, None, None, None, None, None, None, 8, None, None, 6, 8, None, 9, 7, 3, 5, 6, None, 7, None, None, 4]"
124,10,male,winter,['B'],"[None, 5, 6, None, 7, None, None, 7, 5, 2, None, 6, None, 7, None, 5, 4, None, None, 10, None, None, None, None, None, 7]"
125,30,female,summer,"['A', 'B', 'D']","[None, None, 4, 4, 4, 5, 3, 4, None, 5, 5, None, 6, 7, 6, 3, 3, 2, 6, None, None, 5, 4, 4, None, 7]"
126,50,female,summer,"['A', 'C', 'D', 'F']","[6, None, None, 5, None, None, 5, 5, None, None, None, 7, 5, None, None, None, 5, None, None, 4, 7, None, None, None, 7, None]"
127,20,male,winter,"['B', 'C', 'E', 'F']","[5, 5, 6, None, None, 5, 7, None, None, None, 7, None, 6, None, 3, None, None, None, None, None, None, None, None, None, None, None]"
128,40,female,summer,['A'],"[6, None, 6, 6, 7, 7, 3, 4, 9, None, 6, None, 5, 4, 6, 3, 5, 3, 7, 4, None, 3, None, None, 3, None]"
129,10,male,winter,"['B', 'D']","[6, None, None, None, None, 2, None, 10, 4, None, None, 3, None, None, None, None, 3, None, None, 10, 7, None, None, None, None, None]"
130,50,female,spring,"['B', 'C']","[7, None, 3, 5, 6, 8, 7, None, None, 3, 8, 4, 5, 2, 8, 10, 5, 7, 3, 6, None, 6, 7, 6, 5, 5]"
131,50,male,spring,"['A', 'B', 'D']","[None, 4, None, None, 3, 4, 8, 7, 8, 7, None, None, 7, 6, 6, None, 8, None, 2, None, 4, 6, 5, 10, None, 5]"
132,30,female,winter,['E'],"[None, None, 7, 6, 6, None, 5, 6, 8, 5, 7, 7, 3, None, 5, 6, 6, None, None, 3, 5, 3, None, 7, 6, None]"
133,30,male,winter,"['B', 'F']","[8, None, None, 3, None, None, None, None, 4, 5, 7, 3, 7, None, 2, 6, 3, 9, None, 7, 9, None, 4, None, 4, 6]"
134,20,female,winter,"['B', 'F']","[3, 4, None, 3, None, 3, 8, None, None, None, 4, 3, None, 7, 6, 8, 6, 10, None, 2, 6, 5, 5, None, 2, 5]"
135,30,male,winter,"['C', 'D']","[None, 8, None, 7, 10, 5, 8, 8, 7, 2, 5, 6, 5, 7, None, None, 6, None, None, 4, 5, 6, 3, 7, 6, None]"
136,40,female,summer,"['A', 'D', 'E', 'F']","[10, None, None, None, 4, 7, 6, 5, None, 9, 2, None, 3, 7, None, 4, 4, None, 5, None, 5, None, 5, 4, None, 6]"
137,20,female,winter,"['B', 'E']","[None, None, 4, 2, 6, 5, 5, 10, 3, None, 8, 3, 6, 5, 5, 3, 4, 8, 8, 9, 6, 8, 3, 2, None, 7]"
138,50,male,spring,"['A', 'D']","[4, 5, None, 4, 7, 8, 7, 4, 4, 6, None, 7, 7, 2, 5, 10, 5, 6, None, None, 6, 7, 3, 6, 6, 5]"
139,20,female,winter,"['B', 'D']","[3, None, None, None, None, None, None, None, 4, None, None, None, None, 4, None, None, 8, 7, None, None, None, 5, 3, None, 6, None]"
140,30,male,summer,['B'],"[None, 7, 2, 5, 6, 3, 5, 7, 5, 7, None, 4, 3, 8, None, None, 6, 4, 7, None, 7, 3, None, None, 6, 5]"
141,50,male,spring,"['D', 'F']","[3, 3, 3, 4, None, None, 8, 6, None, 4, 7, 6, 6, None, None, 10, 5, None, None, None, 4, 4, 5, None, 3, None]"
142,30,male,winter,"['A', 'C', 'F']","[3, 6, 6, 5, 7, 4, None, 6, 8, 6, 5, 4, None, 4, 4, 6, None, 10, 8, 5, 5, None, 4, None, 6, 6]"
143,30,male,winter,"['A', 'D']","[None, 3, None, 6, None, 4, 4, None, None, 5, 9, None, None, None, None, None, None, None, None, 6, None, 8, 4, None, 5, 8]"
144,20,female,winter,"['D', 'E']","[None, 4, 7, 7, 9, 2, 6, 6, None, 5, 4, None, None, None, None, 6, None, None, None, None, None, 4, 3, 6, None, None]"
145,10,female,winter,"['B', 'C', 'D', 'E']","[6, 5, None, 3, None, 6, None, 10, 2, None, None, 3, None, 8, 3, 3, None, 9, 7, 10, None, None, 5, 5, 5, 4]"
146,30,female,winter,"['A', 'E']","[4, 4, 6, 4, 7, 3, None, 10, 2, None, 6, 6, 6, 7, None, None, 7, 7, 7, 10, 8, 9, 4, 5, 4, 7]"
147,20,male,winter,['A'],"[None, 6, None, 7, None, None, 7, None, None, None, 7, 6, None, None, 5, None, 8, None, 7, None, 6, 6, 5, None, 6, None]"
148,40,male,summer,"['A', 'E']","[6, None, None, None, None, 3, 4, None, 5, 5, 2, None, 7, 6, 7, 4, None, 4, 3, None, 6, 3, None, 7, 6, None]"
149,40,female,winter,"['A', 'C']","[None, None, 8, None, 7, 4, 5, 6, None, 2, 6, None, 3, None, None, 7, 6, 6, None, None, 4, 7, 7, None, None, None]"
150,50,female,summer,"['A', 'B', 'F']","[6, None, None, 4, None, None, None, None, None, None, 5, 3, 3, 8, None, None, 4, None, 5, 4, None, None, 7, 6, 6, 8]"
151,50,female,spring,"['D', 'E', 'F']","[None, 5, None, None, None, 8, 6, 5, None, 7, None, 7, 7, 4, 5, None, 6, None, None, 9, None, 7, None, None, 2, None]"
152,20,male,winter,"['C', 'E']","[None, 3, None, None, None, None, 3, 9, 6, None, None, None, None, None, None, 5, None, None, 6, 9, 10, None, 6, 6, 4, None]"
153,20,male,winter,"['B', 'D']","[7, 6, 6, None, 9, 4, None, 9, 6, 2, None, 2, None, None, 3, 6, 6, 7, None, None, 6, 8, 6, 6, 3, None]"
154,40,male,spring,"['D', 'E', 'F']","[7, 4, 3, None, 6, None, 9, 4, 4, 3, 7, 6, None, 3, 8, None, 6, None, None, 9, 3, None, 7, None, None, 7]"
155,50,female,summer,"['A', 'B', 'E']","[10, 6, None, 5, 5, None, None, None, None, 9, None, 6, None, None, None, 4, None, None, None, None, None, None, None, None, None, None]"
156,30,female,winter,['F'],"[5, 4, None, 7, 7, 4, None, None, 5, 6, 7, 7, 5, 6, 8, 7, 6, 9, 8, 4, 3, 5, None, None, 5, 5]"
157,20,female,winter,"['C', 'E']","[None, None, None, 2, 6, None, 7, None, None, 5, None, 5, None, 7, None, None, None, None, 9, None, None, None, 6, None, None, 6]"
158,20,female,winter,"['D', 'E']","[None, 8, 5, 3, None, 2, None, None, 4, 2, 6, 4, None, 4, 7, 9, None, 6, None, 4, None, 4, None, 4, 2, None]"
159,40,female,summer,"['E', 'F']","[None, 4, 4, 5, None, 7, None, None, 7, 6, None, 4, 7, 6, 7, 7, 4, 4, 3, 3, 4, 7, None, 6, 6, 5]"
160,20,male,winter,['C'],"[6, None, 7, 5, 7, None, 6, 6, 5, None, 3, 3, None, 7, 4, None, 8, 7, 6, 2, 5, 3, 4, None, None, 4]"
161,20,male,winter,"['A', 'C', 'E', 'F']","[None, 3, 7, None, 5, None, 4, 7, None, 3, None, None, 5, None, None, 4, 5, None, 9, None, None, None, None, None, 4, 4]"
162,40,male,spring,"['B', 'D', 'F']","[4, 5, 7, 4, 5, None, None, 6, 6, 6, 8, 6, None, 2, 7, None, 9, None, None, 7, 3, 6, None, 6, 6, 4]"
163,20,female,winter,"['A', 'B', 'C', 'D', 'F']","[6, None, 8, 6, 10, 6, None, None, None, 6, 6, 7, 6, None, None, None, 5, 8, 8, None, 4, 6, 5, None, 3, None]"
164,40,female,summer,['D'],"[None, None, 5, 8, None, 3, 4, 7, None, None, None, 3, None, 5, 3, None, None, None, None, None, None, None, 6, None, None, 9]"
165,50,female,spring,"['A', 'B', 'D', 'F']","[None, None, 3, None, None, None, 7, 4, 7, 6, None, None, 5, None, 9, None, 7, 3, 5, 9, None, 7, None, 10, 4, 5]"
166,40,female,winter,"['C', 'D']","[6, None, 6, 4, None, None, None, 4, None, None, None, 6, 3, 7, 5, 8, None, None, None, None, 2, None, 3, None, None, 2]"
167,40,female,winter,"['A', 'B', 'D']","[3, 7, None, None, None, None, 9, 7, 5, None, None, None, 3, 5, 5, None, 7, 6, 7, 4, 2, 4, None, None, 6, 3]"
168,50,male,spring,['F'],"[6, 4, None, 5, 4, 4, None, None, None, None, 8, 3, None, None, 9, None, 5, 4, None, None, 3, None, 3, None, 5, 6]"
169,50,male,spring,"['A', 'D', 'F']","[3, None, 3, None, 4, 6, 7, 4, 6, 3, None, 4, None, 3, 9, 7, 5, 4, None, 8, 5, 5, 5, 9, 3, 7]"
170,40,male,spring,['A'],"[4, 4, 5, 6, None, 4, 6, 8, 8, None, 9, None, 5, 4, 7, 8, 6, None, 2, None, 6, None, 5, 9, 6, None]"
171,30,female,winter,"['C', 'F']","[6, 4, 7, 4, None, None, 6, 6, 8, 6, 5, 7, 6, None, 8, 6, 8, None, 6, 5, 2, 7, 3, 7, 6, 5]"
172,30,female,winter,"['A', 'D', 'F']","[7, 7, 8, 3, None, 2, 6, 8, 4, 5, None, 3, 3, 6, None, None, 4, 7, None, 4, None, 6, 7, None, 2, 6]"
173,50,female,spring,"['A', 'D', 'F']","[5, None, 4, None, None, None, 5, 8, None, 3, 6, 6, 7, 3, None, 7, 8, 4, 4, None, None, 3, None, None, 4, 6]"
174,20,male,winter,"['A', 'B', 'C', 'E']","[5, None, 5, 4, 8, None, None, 10, None, 2, 10, None, None, 6, 6, 4, 3, 7, None, 6, None, 5, None, 6, None, None]"
175,20,female,winter,"['B', 'C', 'E', 'F']","[7, None, 5, None, 5, None, 3, 6, None, 6, 8, 4, None, None, None, None, None, 7, 9, 10, 8, None, None, None, 7, 6]"
176,30,female,winter,"['B', 'D']","[5, None, None, None, 6, 3, None, None, 5, 4, 4, 6, 7, None, 4, 6, 5, None, 8, 4, None, 6, None, 5, None, 3]"
177,40,male,winter,"['A', 'C', 'D', 'F']","[6, None, None, 3, None, None, 7, None, None, 6, 4, None, None, 6, 8, None, 8, None, 9, None, 4, None, None, None, None, 5]"
178,50,male,spring,['D'],"[5, 3, None, None, 7, None, None, 8, 4, 5, 8, 3, None, 6, 9, None, None, None, 6, None, 5, 6, 4, 6, 2, 3]"
179,30,female,winter,"['B', 'C', 'D']","[6, 4, None, 4, 9, None, 8, None, 7, None, None, 5, 4, None, None, None, None, 10, None, 5, None, None, None, None, 3, 3]"
180,20,male,winter,"['B', 'D', 'E']","[7, None, None, None, 9, None, None, 10, 4, None, None, None, 3, None, 3, None, None, None, None, None, None, 8, None, None, 4, None]"
181,30,male,winter,"['B', 'D', 'E']","[None, 6, 4, 5, None, None, 7, 7, 5, None, None, 6, 4, 7, 6, 7, None, 7, None, None, 10, None, 4, 3, None, 6]"
182,30,female,winter,"['B', 'E']","[None, 3, 3, None, 9, None, 7, None, 2, 3, 6, 5, None, 5, 4, None, 3, 7, 7, None, 7, None, None, None, None, 4]"
183,40,female,winter,"['C', 'D']","[None, None, None, 4, 9, 4, 7, 5, 5, 4, None, 4, None, 7, 5, None, 4, 10, 8, 6, 5, 3, None, 4, 2, None]"
184,30,female,winter,['E'],"[6, None, 6, 4, 7, None, 5, 9, None, 4, 7, None, 4, 8, None, 5, None, 5, 9, None, 10, None, 5, 3, None, None]"
185,30,female,winter,"['B', 'E', 'F']","[3, 4, 6, 5, 10, None, None, 7, 8, 6, None, 6, None, 7, 6, 8, 5, None, 10, 5, None, None, None, 8, None, 5]"
186,40,male,spring,"['D', 'F']","[None, None, 3, None, None, None, 7, 8, 7, 6, None, 7, None, None, 6, None, 7, None, None, 6, None, None, None, None, 5, 5]"
187,30,female,winter,"['A', 'C', 'E', 'F']","[3, None, None, 7, None, 5, 7, None, 6, None, None, 3, None, None, None, None, 7, None, None, 3, None, None, 7, 8, 4, 2]"
188,40,female,winter,"['C', 'D', 'F']","[None, 5, None, 3, 10, 6, None, None, None, 3, None, None, 3, None, 5, 6, None, 6, None, 2, 2, None, 5, 4, 4, 4]"
189,10,female,winter,['B'],"[8, 2, 7, 2, 8, None, 7, 9, None, 6, None, 4, None, 5, 6, 7, 6, 6, 8, 9, 8, 5, None, None, 4, None]"
190,20,male,winter,"['B', 'E', 'F']","[4, None, 6, None, None, None, None, 10, None, None, None, None, None, 4, 6, None, None, 9, 9, None, None, 9, 4, None, None, None]"
191,50,female,summer,"['A', 'F']","[10, None, 4, None, None, 3, None, None, 5, 7, 4, 5, None, None, None, 3, None, 5, 6, None, 6, 5, None, None, 3, 6]"
192,20,female,winter,"['B', 'C', 'E']","[None, 5, None, None, 6, 4, None, 8, 3, 2, 7, 5, 4, 8, 6, None, None, 5, None, None, None, None, None, 5, None, 7]"
193,30,female,winter,"['C', 'D', 'E']","[None, None, 8, 4, 7, 3, None, 8, 8, 4, 4, 6, 5, 7, 8, 6, None, None, 9, 6, None, 5, 4, None, 2, 5]"
194,40,male,spring,"['E', 'F']","[7, None, 6, None, 7, 4, 9, 7, 6, 3, 7, 3, 7, None, 6, None, 9, 6, 6, 9, 7, 4, None, 8, 6, 3]"
195,20,female,winter,"['B', 'C', 'D', 'F']","[None, None, None, 4, None, None, None, 6, 5, None, None, None, None, None, None, None, 5, 6, None, 3, None, 7, 3, None, 5, 6]"
196,50,female,spring,"['A', 'D', 'E', 'F']","[3, 3, None, 6, 4, None, None, None, None, None, None, 7, None, 3, 5, 8, None, 7, 5, None, 6, 4, 7, None, None, None]"
197,50,female,spring,"['A', 'B', 'E', 'F']","[6, None, None, None, 3, 5, None, None, 7, None, 8, 7, None, None, None, None, 9, None, None, 7, 6, None, None, 8, 6, 3]"
198,30,male,winter,['C'],"[4, 5, None, 5, None, 4, 7, 5, None, None, 6, 6, 5, 4, 4, None, 7, None, None, 3, None, 5, None, None, None, 2]"
199,30,female,winter,"['B', 'E', 'F']","[7, 2, 7, None, None, None, None, 6, None, None, 6, 4, 7, None, None, 5, None, None, 9, 8, None, None, 3, 2, 7, 8]"
200,30,female,winter,"['B', 'E']","[5, 2, 4, 3, 8, None, 3, 9, 2, 2, 7, 2, 5, 7, 6, None, 4, 8, 9, None, 6, 6, 2, 2, 4, None]"
201,30,female,winter,"['A', 'B', 'C', 'D', 'F']","[5, None, None, 3, None, None, None, 7, 8, 4, None, 3, 6, None, None, None, 4, 7, 6, 4, None, None, 3, None, None, 4]"
202,20,female,winter,[],"[None, 5, 3, None, 9, 6, 6, 6, None, None, 6, None, 3, None, 2, None, 6, 6, None, 6, 8, None, 6, None, 6, 5]"
203,30,female,winter,"['A', 'C']","[3, 7, None, None, 10, 5, None, 5, 6, 5, 4, 6, 5, 4, 8, None, 4, None, 10, 2, 3, 3, 7, 6, 4, 2]"
204,50,female,spring,"['B', 'C', 'E', 'F']","[3, 6, None, 6, 5, None, None, 8, 5, 4, 8, 4, None, None, None, 10, 9, 7, None, 8, 7, 5, None, 8, None, 7]"
205,40,female,summer,[],"[None, 6, 5, None, None, None, 4, 6, None, 6, 4, 7, None, 4, None, 7, 5, None, None, 5, 7, None, 7, 6, None, 6]"
206,40,female,summer,['E'],"[None, 8, 4, 6, 3, 4, 5, None, 8, 6, 5, None, 6, None, 5, 6, 4, 4, 5, 4, 4, None, 6, 7, None, None]"
207,30,female,winter,"['E', 'F']","[7, 6, None, None, None, None, 8, None, None, 6, 3, 4, 6, None, None, 5, 8, None, 7, None, None, None, 6, None, None, 2]"
208,50,female,spring,[],"[6, None, None, 6, 7, None, 7, 7, 6, None, 9, None, None, None, 9, None, None, 3, None, None, None, None, 7, None, 3, None]"
209,30,female,summer,"['A', 'C']","[None, 8, None, None, None, 7, 5, 7, 8, 6, 2, 4, 6, 5, 7, None, 7, 2, None, 6, None, 7, None, None, 6, 7]"
210,10,male,winter,"['B', 'C', 'D', 'E']","[None, 3, 6, 4, None, 3, 3, None, None, 2, None, None, 7, None, 2, 5, 4, 5, 8, None, None, None, None, 5, 3, None]"
211,10,male,winter,"['A', 'E']","[None, 6, 3, 6, 8, None, None, None, 3, None, 7, None, None, None, None, None, None, None, 9, 10, 10, None, None, None, 7, 8]"
212,20,female,winter,"['B', 'D']","[None, 4, 6, 7, 6, 2, None, 4, 6, 3, 3, None, 4, 5, 8, 5, 4, 9, None, None, 2, None, None, 5, None, None]"
213,30,male,winter,[],"[None, 6, 8, 7, 7, 3, 9, 4, None, None, 4, 4, 4, 6, 8, None, 5, 10, 10, 4, 3, 3, 6, 7, 6, 3]"
214,20,female,winter,"['B', 'E']","[5, 4, 7, 4, 7, 2, None, 7, 6, None, 10, 2, 5, 7, None, 5, None, 6, 10, 8, 8, 5, 6, 2, 3, 5]"
215,30,male,winter,"['A', 'B', 'C', 'D']","[None, 7, None, 3, 10, 6, 6, 4, 6, 6, None, None, None, None, None, 5, 4, 10, 6, 4, None, 7, 3, 8, 4, 6]"
216,30,male,summer,"['C', 'F']","[9, 4, None, 7, 6, 4, 2, 5, 6, None, None, None, None, 8, None, 3, None, 5, 7, 7, 4, 4, None, None, None, 6]"
217,40,female,summer,"['A', 'B', 'F']","[6, None, None, None, None, None, None, None, 7, None, 4, 4, None, 6, None, None, None, None, 4, None, 3, None, 4, None, None, None]"
218,30,male,winter,"['A', 'B', 'E']","[None, None, 6, None, 8, 2, None, 10, 2, 5, 10, None, 4, None, None, 5, None, None, None, 8, None, None, 5, None, None, 7]"
219,50,female,summer,['A'],"[6, None, 6, 7, None, None, 6, None, 6, 5, 2, 7, None, 4, 4, None, None, None, 6, None, None, None, 4, 3, 4, None]"
220,20,female,winter,"['C', 'D']","[7, 6, 8, 3, 7, 6, 7, 7, None, 3, 7, 6, None, 6, 4, None, 7, 8, None, None, 5, 7, 6, 7, None, 4]"
221,40,male,winter,"['B', 'D', 'E']","[7, 4, None, 4, 6, 5, 6, None, 4, None, 7, 7, 5, 4, 6, 6, 5, 8, None, None, 4, None, 6, 5, None, 2]"
222,40,female,summer,"['A', 'B', 'E']","[10, 8, 3, 6, 6, None, 2, 3, 6, 8, None, 3, 5, 6, 6, 3, 6, None, 4, None, 4, 4, 8, 3, None, 5]"
223,20,male,winter,['D'],"[5, None, 4, None, 7, None, 7, 6, 6, 6, 10, 3, 5, None, 2, 7, 3, 8, None, None, 9, 8, None, None, 3, 4]"
224,50,male,spring,"['B', 'C', 'F']","[6, 6, None, 7, 5, 6, 6, 8, 6, 3, 6, None, None, 3, 7, 7, None, 6, 3, 7, None, None, None, 6, None, 5]"
225,40,male,spring,"['E', 'F']","[3, None, None, None, None, None, 9, 6, None, 6, 7, None, 4, None, 5, 8, None, 7, None, 6, None, None, None, None, 4, 6]"
226,30,female,winter,"['A', 'B', 'C', 'E', 'F']","[None, 3, None, 4, 8, None, 3, 8, None, None, None, 3, 5, 4, 5, 5, 3, 8, 6, 8, None, None, 6, None, None, None]"
227,30,male,winter,"['B', 'D']","[4, 5, None, None, None, None, None, None, None, 5, None, 6, None, 4, 5, None, 5, 9, 10, 2, None, 5, None, 6, 6, None]"
228,40,male,spring,"['A', 'B', 'F']","[4, None, None, 4, None, None, None, None, 7, 6, 8, 3, 4, None, None, None, None, None, None, 7, None, 6, None, None, 5, None]"
229,10,female,winter,['E'],"[None, None, 4, 2, 6, 3, 3, None, 2, None, 6, None, 4, None, None, None, 3, 7, 10, 6, 9, 8, None, 2, None, None]"
230,50,male,spring,"['D', 'E']","[6, 4, None, 8, None, 8, None, 7, 8, 7, None, None, 6, None, 8, None, None, None, None, 8, None, 6, 4, None, 6, None]"
231,40,female,spring,"['B', 'F']","[None, 7, None, None, 4, None, None, 7, 6, 3, None, 4, None, 4, 9, None, 8, None, 3, 9, 6, None, None, None, 6, 7]"
232,50,male,spring,"['B', 'D', 'E']","[3, 7, 5, 5, 7, None, 6, 7, None, 5, 10, None, 5, None, None, None, 9, 6, 4, None, None, 7, 7, None, 4, None]"
233,50,male,spring,"['A', 'C', 'D', 'F']","[3, None, None, None, 3, 4, 9, None, 7, 4, 7, 6, None, 3, None, None, None, 5, None, None, None, 3, None, None, 2, None]"
234,40,female,spring,"['C', 'D', 'F']","[5, None, None, 7, 3, None, 7, 7, 4, None, None, 5, None, 6, None, 8, 8, 5, None, None, None, None, 3, 7, 5, None]"
235,30,female,winter,"['A', 'C', 'D']","[4, 8, 7, 3, None, 2, 9, 4, 7, 4, None, 6, 7, 3, None, 8, 5, None, 7, None, 3, None, 7, 7, 3, 5]"
