0,50,male,spring,"['B', 'C', 'D', 'F']","[None, None, None, 4, 5, 7, 6, 8, None, 4, 8, 7, 5, 2, 7, 8, None, None, 4, 7, 6, 4, 5, 10, None, 3]"
236,10,male,winter,"['A', 'B', 'F']","[4, 3, 6, 4, 6, 2, 5, 9, None, None, None, None, 7, 5, 3, 4, None, None, None, None, None, None, 4, 3, None, 6]"
237,40,female,summer,"['A', 'B', 'F']","[None, 6, 3, 6, None, 5, None, None, 9, None, None, None, 7, None, None, 7, None, None, None, None, 3, None, None, None, 6, 8]"
238,50,male,spring,"['E', 'F']","[4, 3, 4, 5, 6, 8, None, 5, None, 5, None, 4, 3, None, 6, 10, 6, None, None, None, None, 4, 4, 8, 5, None]"
239,30,female,winter,['D'],"[None, None, None, None, None, 2, 6, 5, None, 4, None, 3, None, 6, None, 6, 6, 7, 10, 2, None, None, None, 6, 4, 6]"
240,30,male,winter,"['B', 'E']","[4, 6, None, None, None, 3, None, 7, None, 3, 6, None, 3, 6, None, 6, 7, 7, None, 10, None, None, 2, 2, 6, None]"
241,30,female,summer,"['B', 'F']","[None, None, 2, None, None, 5, 2, 7, 8, 5, None, None, None, 4, None, None, 4, 6, None, None, None, None, 7, 3, None, None]"
242,50,male,spring,"['D', 'F']","[6, 5, 5, None, None, None, None, 7, 4, 3, None, 7, 3, 3, 7, 8, 9, None, 6, 8, None, 4, None, 8, None, 3]"
243,40,male,spring,"['A', 'B', 'F']","[6, 4, None, 5, 5, 7, 5, 4, 6, 4, 9, 4, 4, None, 9, 7, 7, 5, 6, 6, None, 7, None, 6, 6, None]"
244,50,male,spring,"['D', 'F']","[None, None, None, 8, 6, None, 5, None, None, None, None, 4, None, 6, None, None, 8, 5, 6, 9, 6, None, None, 10, 5, 4]"
245,30,male,winter,"['B', 'C', 'D']","[None, None, None, 5, None, None, 7, 8, None, 2, None, None, 6, None, None, 9, None, None, 10, None, 3, 4, 4, None, None, 5]"
246,20,male,winter,"['A', 'C']","[None, 6, 5, 5, None, 3, 3, None, None, 3, 9, None, None, 4, None, 7, None, None, 10, 6, None, 7, None, None, None, None]"
247,40,female,winter,"['C', 'D']","[4, None, 5, 3, None, None, None, None, None, 5, 4, None, None, None, 6, None, None, None, None, None, None, None, None, None, 6, None]"
248,10,male,winter,"['B', 'D', 'E']","[8, None, 6, None, 7, 5, 4, 8, 3, None, None, 3, 4, 8, 4, 3, 7, 9, 10, 6, 9, 9, 4, 6, None, 5]"
249,10,male,winter,"['A', 'B', 'D', 'E']","[None, None, None, None, None, None, None, None, 2, 2, 8, None, None, 7, None, 5, None, 8, None, 7, 8, None, 6, None, 5, None]"
250,20,female,winter,"['A', 'B', 'E', 'F']","[6, 4, None, 6, 5, 6, 5, 10, None, 5, None, None, 4, 7, 5, 7, 3, None, None, 10, 6, 9, None, None, 6, 7]"
251,30,female,winter,"['A', 'B', 'D']","[6, 8, None, 6, 9, 3, None, None, 7, 4, None, None, 5, 3, None, 9, 8, 9, 7, 5, 2, None, None, None, None, None]"
252,20,male,winter,"['B', 'C', 'D']","[None, None, None, None, 9, None, None, 4, None, 2, 5, None, 6, 6, 6, None, 8, None, 10, 4, 4, 6, 3, 6, 4, 4]"
253,30,male,winter,"['B', 'E']","[8, 4, 4, None, None, None, None, None, None, None, None, None, 7, None, None, None, None, None, 9, 10, 8, None, None, None, 5, 7]"
254,50,male,spring,"['A', 'C', 'E']","[7, 7, None, None, 7, None, None, None, None, 6, None, None, 6, None, 7, None, None, 6, 2, None, 3, 5, 7, None, None, None]"
255,30,male,summer,"['B', 'D']","[10, 5, 4, 7, 7, 6, None, None, 8, 7, 5, None, None, 6, None, None, 3, 2, 7, 5, None, 4, 8, 4, 3, 6]"
256,30,male,winter,"['A', 'B', 'C', 'D']","[None, None, 8, 4, 8, 5, None, 5, None, 3, 4, 6, 5, 7, None, None, None, 6, 8, 6, 5, 7, None, 8, 2, None]"
257,50,female,spring,"['A', 'D', 'F']","[6, None, 3, 4, None, 4, 6, 6, 4, None, None, None, 4, 5, 6, None, 9, 6, None, 7, 4, 4, 6, 10, 3, 5]"
258,30,male,summer,['C'],"[None, None, 5, 7, 7, 3, 5, 3, 6, 5, 3, 5, None, 5, 7, 5, None, 4, 4, 4, None, None, 4, None, 3, 9]"
259,30,male,winter,['C'],"[None, None, 9, 3, None, 6, 5, None, 5, None, 4, None, None, None, 8, 8, None, None, 8, 2, None, 3, 3, None, None, 3]"
260,30,male,summer,['B'],"[None, 5, None, 5, None, 7, None, 4, None, 5, None, None, 7, None, 7, None, 4, 4, None, 4, 3, 7, 8, 7, 3, 5]"
261,50,male,spring,['A'],"[6, 6, None, 8, 6, None, 7, 4, 6, 5, 7, 4, 7, 2, None, 7, 8, None, 5, 6, 7, 3, None, 7, 2, 3]"
262,50,female,summer,['B'],"[None, None, 6, 6, 7, None, 2, 3, 9, 8, 2, 7, None, None, 4, 5, None, 2, None, None, None, 4, 7, 7, 6, None]"
263,30,female,winter,"['B', 'C', 'D', 'E']","[7, 5, 5, 6, 9, None, 7, None, 6, 6, 6, None, 4, 6, None, 6, None, 8, None, 2, None, None, None, 5, 3, 3]"
264,20,female,winter,"['A', 'B', 'C', 'E', 'F']","[None, None, 6, 4, None, None, None, 6, None, None, None, 3, 5, None, 3, None, None, 5, None, None, None, 9, None, 6, None, 5]"
265,50,male,spring,"['E', 'F']","[6, None, 4, 5, 4, 8, 7, None, 5, 4, 9, None, 3, 5, 5, 10, 9, 5, 3, 9, 7, None, 4, 8, 4, 5]"
266,50,male,summer,"['A', 'B', 'F']","[None, 7, None, 4, 3, 3, 6, 7, None, 5, 6, None, 5, 6, None, 3, 4, None, 4, 5, None, 7, 7, None, None, 5]"
267,30,male,winter,"['B', 'F']","[None, None, 3, None, None, 2, None, 7, 5, None, 7, 5, None, 8, None, None, None, 8, 9, None, None, None, 4, 5, None, None]"
268,30,female,winter,"['A', 'B', 'C', 'D', 'E', 'F']","[5, None, 6, 5, 10, 4, 9, 4, 5, 3, None, None, 6, None, None, 5, 7, 10, 10, None, 2, 7, 4, 6, 5, 5]"
269,50,male,spring,"['A', 'D', 'E']","[7, 7, 3, 6, 3, 6, 7, 6, 7, 4, 8, 6, 6, 6, 5, 6, 9, 4, None, None, 7, 3, None, 8, 5, 3]"
270,20,male,winter,"['B', 'E', 'F']","[4, None, None, 5, 9, 6, 4, 8, 2, None, 8, 4, 3, 7, 3, 5, None, None, None, 8, 6, 6, 4, 2, 3, 7]"
271,40,male,spring,"['A', 'D', 'F']","[6, 5, 5, None, 5, 8, 6, None, 4, 6, None, 7, 6, None, 6, 6, 8, 7, None, None, None, 4, 6, None, 3, None]"
272,30,female,winter,[],"[6, None, 6, None, 6, None, 6, 4, 8, None, 3, 7, 7, None, 7, 5, 4, 10, 7, 6, None, 3, 5, 5, 3, 3]"
273,40,male,spring,"['A', 'B', 'D', 'F']","[5, None, 6, 4, None, 5, 7, None, 8, 3, None, 4, 7, None, None, None, 6, 7, 3, 7, 7, 4, None, None, 2, None]"
274,20,male,winter,"['B', 'E']","[None, 2, 4, None, None, 2, None, None, None, 4, 9, None, 7, None, 4, 6, 7, 8, 7, 10, 8, 9, 3, 2, 3, None]"
275,40,female,summer,"['A', 'B', 'C', 'F']","[7, 5, None, 5, 5, 6, 6, 3, 7, None, 2, 7, None, None, None, None, None, 3, 4, 5, None, None, None, 3, 3, None]"
276,50,male,summer,"['A', 'B', 'C']","[7, 8, None, 6, None, 4, 2, 4, None, 7, None, 6, 4, None, 4, None, None, 4, 4, 3, 5, None, 6, None, 4, 5]"
277,30,female,winter,"['B', 'C', 'E']","[None, 6, 8, 4, None, 3, 7, 8, 5, 4, 6, 7, 3, None, 7, 8, None, None, 6, 2, 5, 6, 7, 7, 3, None]"
278,30,male,summer,"['B', 'C']","[7, 8, None, 8, 7, None, None, 7, None, 9, 5, None, 5, 7, 4, 5, 7, 4, None, 4, None, None, 5, 4, 7, 8]"
279,50,female,summer,"['B', 'F']","[None, 5, 6, 7, None, None, None, 3, None, None, None, 3, 5, None, 4, 3, 7, 3, 6, 4, 5, 6, None, 7, 4, None]"
280,30,male,winter,"['A', 'C', 'D']","[5, None, 5, None, 7, 3, None, None, 7, 3, 4, None, 5, 7, None, 6, None, 9, None, 4, None, 4, 6, None, None, None]"
281,20,male,winter,"['C', 'D', 'E']","[3, 8, 9, 3, 10, 2, 7, 7, None, 5, 5, None, 6, None, 5, 8, 5, 6, None, None, 4, 5, 5, 4, 2, 5]"
282,50,male,summer,"['A', 'C', 'D']","[7, 4, 4, 7, None, None, 3, 7, 6, 6, 6, None, 5, 4, 7, 6, None, 2, 3, 5, 5, 4, None, None, 5, 5]"
283,20,female,winter,"['B', 'D', 'E']","[None, None, 4, 2, 7, None, 3, None, None, None, None, 5, 4, None, 6, 5, 4, None, None, None, 10, None, 3, 6, None, None]"
284,30,male,winter,"['A', 'B', 'C']","[5, 5, 5, None, 5, None, 6, None, 6, 5, 8, 6, None, 8, None, 4, 4, 8, 8, None, None, 7, 4, 4, None, 4]"
285,10,male,winter,"['A', 'B', 'C', 'E']","[7, 6, 4, 3, None, None, 3, 7, 6, 4, 7, None, 4, 5, 3, 3, 5, 7, 6, 6, 10, 7, 4, None, 7, 6]"
286,30,male,winter,"['B', 'D']","[None, None, 8, 5, 6, 2, None, 5, None, None, 5, 3, 5, 6, None, 5, None, 8, None, None, 5, 6, 5, 8, None, 6]"
287,50,male,spring,"['D', 'F']","[4, None, 4, 6, None, None, None, 6, 5, 7, 6, None, 7, 6, 9, 10, 6, None, None, 8, 3, 7, 6, None, None, 6]"
288,10,male,winter,['C'],"[6, 5, None, 4, 7, 3, 7, None, 3, None, 7, 5, 6, None, None, 7, 3, 7, 8, 9, None, 6, None, 5, 5, 5]"
289,40,female,winter,"['C', 'D', 'F']","[7, 4, None, 6, None, 6, 7, 5, None, 5, 4, 7, None, None, None, 5, 6, 7, 10, None, None, 3, 6, 7, None, 3]"
290,20,male,winter,"['B', 'E']","[4, 5, 7, 3, 8, None, 3, None, None, 4, 6, 3, 6, 6, 5, None, None, 9, 9, None, None, 6, None, 5, 3, 7]"
291,20,female,winter,"['A', 'B', 'C', 'D', 'F']","[6, 7, 7, 7, None, None, 8, None, None, 5, 6, 7, 6, 5, 8, 5, 4, 6, 8, None, None, None, None, 7, 6, 5]"
292,20,female,winter,"['B', 'E', 'F']","[8, None, None, None, 8, None, 6, None, 6, 5, None, None, None, 7, None, None, None, 8, 10, None, 8, None, None, 5, None, None]"
293,40,female,spring,['B'],"[3, 3, 6, None, None, 8, None, 5, None, 4, 8, None, None, 3, None, None, 5, 3, None, 9, 7, 7, 7, None, None, 6]"
294,40,female,winter,"['C', 'D', 'E']","[3, None, None, None, None, 2, 7, 8, None, None, 7, 5, None, None, None, 6, None, None, None, 5, None, None, 7, 8, None, 4]"
295,30,female,winter,"['C', 'D', 'E', 'F']","[5, 4, 9, 4, 8, None, 5, 7, 5, 6, 3, 6, 4, 4, 4, None, None, 8, 10, 6, 2, None, 6, None, 2, 2]"
296,40,female,spring,"['C', 'D', 'F']","[7, 4, None, 6, 4, None, 5, 8, 4, 7, 9, 5, 4, 3, 7, 8, None, 5, None, 5, None, 6, 7, 10, None, 4]"
297,40,female,spring,['F'],"[3, 3, 4, 6, 7, 6, 6, 5, None, 3, 7, None, 5, None, None, 10, 9, 5, 2, None, 5, None, 7, 7, None, 5]"
298,30,male,summer,"['A', 'B', 'F']","[None, None, 5, 4, 5, None, 5, None, 7, 6, 2, None, 4, 8, None, None, 3, 2, 4, 7, 3, 3, 8, 6, 3, 5]"
299,20,male,winter,['F'],"[3, None, 8, None, 6, 3, 5, 4, 8, 3, None, None, 6, 4, None, None, None, None, None, 6, 6, 5, 3, 7, 6, 2]"
300,40,male,spring,"['A', 'D', 'F']","[5, 6, 7, None, None, 7, 7, 4, 7, 4, None, 6, 4, None, 8, 7, None, 7, 2, 9, 4, 3, None, 9, 6, 3]"
301,30,female,winter,"['E', 'F']","[7, None, None, None, 9, 4, 3, 10, 3, None, None, None, None, 7, 2, 4, 5, None, 9, None, 8, None, None, 3, None, None]"
302,30,male,summer,"['A', 'D']","[6, None, 2, 4, 4, None, None, 5, None, 7, None, None, None, 4, None, None, None, None, 3, 5, None, None, None, 7, 4, 9]"
303,10,male,winter,"['B', 'E']","[None, None, 3, 5, None, 4, None, 8, 2, 2, None, 2, None, 6, 6, 6, None, 6, 6, 9, None, 9, 5, 5, None, None]"
304,30,male,winter,"['A', 'D', 'E', 'F']","[6, 6, 3, 2, None, 5, 4, None, 4, None, None, 5, 7, None, 5, None, None, 8, 6, None, 6, 8, 6, 5, None, 4]"
305,50,male,spring,"['C', 'F']","[None, None, None, 4, 5, None, 5, 7, 7, None, 7, 5, 5, 5, None, 9, None, None, None, 6, 4, None, None, None, None, 5]"
306,20,male,winter,['E'],"[None, None, 4, None, None, 6, 6, None, None, None, 6, 2, 3, 5, None, None, None, None, 7, 10, 7, None, None, 4, 4, None]"
307,30,female,winter,"['A', 'B', 'E']","[6, 2, 4, 5, None, 4, None, 9, 4, None, 6, 4, 7, 5, 4, 6, 7, None, 10, 9, 7, 5, 3, 5, 3, 4]"
308,50,female,spring,"['D', 'F']","[None, None, 5, 8, None, 8, None, 8, 8, 6, 6, 3, 6, None, 7, None, 7, None, None, 9, 5, 3, 6, 6, 4, 6]"
309,20,female,winter,"['B', 'C', 'E']","[None, 2, 6, 2, 5, None, 6, None, None, 3, None, 3, None, 7, 3, 5, 4, 5, 9, 10, 8, 7, 2, None, 3, None]"
310,30,male,winter,['B'],"[7, None, 7, None, 8, 2, 9, 8, None, None, None, None, 3, 5, 6, None, 6, 6, None, None, 5, None, 5, 4, None, None]"
311,40,female,summer,"['A', 'B', 'C', 'F']","[None, None, None, 4, 6, 3, 4, 3, 8, None, None, None, None, None, None, 5, None, 3, 4, 3, None, 3, 4, 4, 3, 8]"
312,50,male,spring,"['D', 'E']","[7, 6, 6, 7, 5, None, 9, None, None, 6, None, None, 3, 6, None, None, None, 3, 5, 8, 7, None, 4, None, None, 4]"
313,40,female,winter,"['C', 'D']","[7, 5, None, 3, None, 5, 8, 8, None, 2, 3, 4, 3, 5, 5, 7, 7, None, 10, 3, 4, 5, 6, None, 4, 6]"
314,10,male,winter,"['B', 'D', 'E', 'F']","[7, 3, None, None, 7, None, 7, 6, None, 4, None, None, 6, 6, 4, 7, None, None, None, None, 7, 6, 6, None, 4, None]"
315,30,male,winter,"['C', 'D', 'F']","[3, 5, 5, None, None, None, 9, 7, None, None, None, None, 7, 3, 8, None, None, None, None, 2, 6, None, 5, 7, 5, 3]"
316,50,male,spring,['F'],"[None, 7, None, 5, 5, 8, None, None, 4, 3, None, None, 3, None, 7, 9, None, 6, None, 6, 5, 3, 7, None, None, 6]"
317,20,female,winter,"['C', 'E']","[None, 2, 7, 4, 9, 6, None, 9, 3, None, 8, 2, 4, None, None, None, 3, 9, None, None, 10, None, 6, None, 5, None]"
318,30,male,winter,"['A', 'B', 'C', 'D', 'E', 'F']","[None, None, 7, None, 8, 5, 5, None, 3, 2, 10, None, None, 4, None, 3, None, None, None, 9, 10, 5, None, None, 7, None]"
319,40,female,summer,"['B', 'F']","[None, None, 3, 8, None, 3, 4, 4, 5, 5, 5, None, 3, 8, 3, 5, 3, 4, 5, None, None, 4, 8, 4, 7, 6]"
320,30,male,summer,"['B', 'D']","[9, 5, None, None, 7, None, 3, 5, 6, 5, 2, 6, 5, None, None, 5, 6, None, 7, None, None, 6, 7, 7, 7, None]"
321,40,male,spring,"['A', 'C', 'D', 'E', 'F']","[None, 4, 7, 7, 4, 4, 5, None, 6, 3, None, 7, 5, 3, 6, 9, 7, 4, 2, 5, 6, None, None, 10, None, None]"
322,30,female,winter,"['B', 'D']","[None, 6, None, 4, None, 4, 4, 7, 3, 5, 6, None, 7, 5, None, None, None, 9, 6, 8, None, None, None, 6, 4, None]"
323,40,male,spring,"['A', 'B', 'D', 'F']","[None, None, 4, None, 4, 6, None, None, None, None, 8, None, None, None, None, None, 9, None, None, 7, None, 5, 6, 8, 5, None]"
324,20,male,winter,['C'],"[None, 2, 5, None, 8, None, None, 10, 2, 4, 6, 3, 7, 7, None, 6, 5, None, None, None, None, 7, None, 5, None, 5]"
325,50,male,spring,"['A', 'D', 'F']","[3, 3, 4, None, 5, 8, None, 4, None, 4, 9, 5, None, None, None, None, 9, None, None, 6, None, 4, None, 7, None, 6]"
326,50,male,spring,"['C', 'D', 'F']","[7, None, 4, 4, None, 8, None, None, 8, None, None, 3, None, None, 9, None, 8, None, 4, None, 4, None, 3, None, 5, None]"
327,40,male,winter,['F'],"[6, 6, 6, None, 7, 6, None, 5, 7, 2, 3, 5, 7, None, 4, None, 4, None, 10, 3, None, 5, None, 7, None, 3]"
328,40,female,winter,"['A', 'C', 'D']","[6, 5, 9, 6, 10, 4, 7, None, 8, 3, 6, 4, 6, 5, None, None, 5, 6, 6, 3, 5, 6, 5, 7, 4, 3]"
329,40,female,summer,"['A', 'B', 'C', 'E']","[None, 6, None, 7, 5, 4, None, 4, None, 8, 5, 4, 6, 8, 5, 6, 4, 6, 5, None, None, None, None, None, 5, None]"
330,10,female,winter,"['A', 'D', 'E', 'F']","[4, 4, 4, None, None, None, None, 9, None, 3, None, None, None, 6, 5, 6, 3, None, None, None, None, 6, None, 4, 5, None]"
331,40,female,winter,"['B', 'C']","[5, None, 8, 7, None, 3, None, 7, 4, 2, 6, None, None, None, 5, None, 7, None, None, None, None, 3, 5, 5, 3, 3]"
332,50,female,summer,"['A', 'E']","[8, None, 5, 6, 6, 4, 3, 6, None, 5, 6, 3, None, 6, 3, 5, 6, 4, 7, None, 4, None, 6, 4, 5, 5]"
333,50,male,spring,"['A', 'D', 'F']","[4, None, None, 6, 7, 5, 6, 7, None, None, 8, 6, None, None, 5, 10, None, 7, 5, 5, 6, None, None, 8, None, None]"
334,50,female,spring,[],"[None, None, None, 8, None, 4, 7, 5, 8, 6, 10, None, None, 2, None, None, 9, None, None, None, None, None, 6, 9, 4, 3]"
335,50,male,summer,"['A', 'B', 'F']","[7, 7, None, None, 7, 6, 4, None, 6, 6, None, None, 4, 5, 7, 7, 4, 2, 3, 5, 4, 7, 8, 5, 3, None]"
336,50,male,summer,"['A', 'D', 'F']","[None, None, 2, 7, 4, None, None, None, 7, None, 3, None, 4, 6, None, None, 7, None, 3, None, None, 5, None, 6, 5, None]"
337,40,male,summer,"['A', 'B', 'F']","[6, 5, 6, 7, 5, 4, 2, None, 5, 9, 3, 7, None, 6, 4, 3, 4, 2, 5, 5, 6, 4, None, 4, 6, None]"
338,20,female,winter,"['B', 'C', 'F']","[None, 5, 6, 5, 7, None, None, 8, 4, 4, None, 3, 4, 8, None, 5, 7, 8, 10, 9, 8, 5, 4, 2, None, 7]"
339,30,male,winter,['C'],"[5, None, None, None, None, 5, 6, None, 7, 6, 7, 7, 4, 3, None, 5, 4, None, 10, None, 2, 6, 4, 5, None, None]"
340,10,male,winter,"['A', 'B']","[5, 6, 4, 3, None, None, None, None, 5, None, 8, None, 5, None, 2, None, 5, 7, None, 7, 10, None, 6, None, None, 6]"
341,50,male,spring,"['A', 'B']","[7, 5, None, 4, 6, None, None, None, 5, 6, 7, 4, 6, 6, 9, 7, 7, 7, None, 6, 7, 3, 3, None, 3, 4]"
342,40,male,spring,['D'],"[6, 3, 5, 8, 7, 6, None, 6, 7, 6, 10, 3, 3, 3, 8, None, 5, 4, 3, 8, None, None, 7, 10, 6, 4]"
343,20,female,winter,"['B', 'D']","[5, 4, 3, 3, None, 6, 4, 6, 6, 2, 6, 4, 6, 4, None, 4, 5, None, None, 6, 8, 9, 6, 6, None, None]"
344,20,female,winter,"['B', 'D', 'E']","[7, None, 4, 3, None, 6, 4, 10, None, 4, 8, None, 3, None, None, 5, None, 6, None, None, None, 8, 5, None, 4, 8]"
345,40,male,spring,"['A', 'D']","[None, 6, 7, None, None, None, 9, None, 6, None, 9, 5, 5, None, None, 9, 8, None, None, None, 5, None, None, None, None, None]"
346,40,male,winter,"['C', 'D', 'F']","[3, None, None, 4, None, 4, 7, 5, None, 6, None, None, None, None, 4, 6, 7, 9, None, 2, None, None, 6, 6, 3, None]"
347,30,female,winter,"['A', 'C', 'D', 'F']","[None, None, None, None, None, None, None, None, None, None, None, None, 6, None, None, None, None, None, 8, 5, None, None, 3, None, None, None]"
348,40,female,summer,"['A', 'B', 'D']","[None, None, None, None, 5, None, 2, None, 8, 9, 6, 5, 6, 6, 3, 5, 7, None, None, 6, 6, 4, 6, None, None, 6]"
349,30,female,summer,"['A', 'C', 'D', 'F']","[None, 5, None, None, None, 3, None, 7, None, None, 5, 4, 7, 4, None, 6, None, None, None, None, 6, None, 4, None, 4, None]"
350,20,male,winter,"['A', 'B', 'F']","[None, None, 4, 5, 8, None, None, 9, None, None, 10, 4, 7, None, 5, 4, None, None, 8, None, 7, 7, 2, None, None, 4]"
351,10,male,winter,"['E', 'F']","[6, 3, None, None, None, None, 7, None, None, None, 6, 3, 7, 4, None, 5, None, 5, None, 10, 9, None, 6, None, 3, None]"
352,30,female,winter,"['B', 'D', 'F']","[None, 8, None, 7, 7, None, 5, 8, 4, None, 6, 7, None, None, None, 5, None, 7, 7, 4, None, 3, None, 6, 5, None]"
353,20,male,winter,"['B', 'D', 'E']","[8, 3, 3, None, 8, None, 4, None, None, 6, 7, None, None, None, 2, 6, None, None, None, None, None, 9, None, None, 4, None]"
354,50,male,spring,"['D', 'E']","[None, 6, 3, 5, 3, None, 6, 7, 5, 3, 7, 6, 6, 2, 7, 6, 7, None, 2, None, 3, 4, 4, 7, 5, 3]"
355,20,male,winter,"['C', 'D', 'E']","[None, 6, 3, 3, 7, 4, 6, None, None, 6, 10, None, 3, 5, 2, 6, 6, None, 6, 8, None, 6, 5, 5, 6, 8]"
